company_ID,company_name,year,employees,revenue,rnd_expenses
37,Novartis AG,2012,,,
37,Novartis AG,2013,,,
38,Prestige Consumer Healthcare Inc,2008,98,294346000,0
44,Sanofi SA,2008,,,
44,Sanofi SA,2009,,,
44,Sanofi SA,2010,,,
44,Sanofi SA,2011,,,
44,Sanofi SA,2012,,,
44,Sanofi SA,2013,,,
1,AbbVie Inc,2019,,,
1,AbbVie Inc,2020,,,
1,AbbVie Inc,1999,0,0,0
1,AbbVie Inc,2009,0,14214196000,1707440000
1,AbbVie Inc,1997,,,
1,AbbVie Inc,2001,0,0,0
1,AbbVie Inc,1998,0,0,0
1,AbbVie Inc,2006,0,0,0
1,AbbVie Inc,2004,0,0,0
1,AbbVie Inc,1994,,,
1,AbbVie Inc,2005,0,0,0
1,AbbVie Inc,2007,0,0,0
1,AbbVie Inc,2010,0,15637731000,2368598000
1,AbbVie Inc,2008,0,0,0
1,AbbVie Inc,1996,,,
1,AbbVie Inc,1995,,,
1,AbbVie Inc,2000,0,0,0
2,Abbott Laboratories,2007,67331.5,25914238000,2505649000
2,Abbott Laboratories,2019,,,
6,Alexion Pharmaceuticals Inc,2007,365,72041000,68961000
5,Alkermes Plc,2008,720,240717000,125268000
5,Alkermes Plc,2010,570,178281000,95363000
5,Alkermes Plc,2009,590,326839000,89478000
5,Alkermes Plc,2007,795,239965000,117315000
3,Allergan plc,2007,5735,2496651000,144793000
7,Amgen Inc,2007,18700,14771000000,3266000000
8,Amphastar Pharmaceuticals Inc,2011,0,118356000,30022000
8,Amphastar Pharmaceuticals Inc,2012,0,204323000,30522000
8,Amphastar Pharmaceuticals Inc,2008,0,0,0
8,Amphastar Pharmaceuticals Inc,2013,0,229681000,33019000
8,Amphastar Pharmaceuticals Inc,2007,0,0,0
10,ANI Pharmaceuticals Inc,2007,9.5,493050,4751310
11,Assertio Therapeutics Inc,2007,89,65582000,23337000
12,AstraZeneca PLC,2020,,,
12,AstraZeneca PLC,2019,,,
12,AstraZeneca PLC,2007,67100,29559000000,5089000000
13,Bausch Health Companies Inc,2007,1633.5,842818000,118117000
14,Biogen Inc,2020,,,
14,Biogen Inc,2019,,,
14,Biogen Inc,2007,4025,3171617000,925164000
15,Bristol-Myers Squibb Co,2007,42500,15617000000,3160000000
16,Celgene Corp,2007,1486,1405820000,400456000
41,Dr.Reddy's Laboratories Ltd,2007,9304.5,1510326960.55684,57138283.062645
29,Eli Lilly and Co,2007,41050,18633500000,3486700000
19,Endo International PLC,2019,,,
20,Gilead Sciences Inc,2020,,,
20,Gilead Sciences Inc,2019,,,
20,Gilead Sciences Inc,2007,2747,4230045000,591026000
21,GlaxoSmithKline PLC,2019,,,
21,GlaxoSmithKline PLC,2007,102642.5,45084846680.5597,6424531110.44954
21,GlaxoSmithKline PLC,2020,,,
23,Illumina Inc,2019,,,
24,Incyte Corp,2020,,,
24,Incyte Corp,2019,,,
24,Incyte Corp,2007,191,34440000,104889000
25,Innoviva Inc,2007,298,22002000,155254000
27,Johnson & Johnson,2007,120700,61095000000,7680000000
32,Mallinckrodt Plc,2011,0,2021800000,141500000
32,Mallinckrodt Plc,2010,0,2047600000,119100000
32,Mallinckrodt Plc,2009,0,0,0
32,Mallinckrodt Plc,2008,0,0,0
32,Mallinckrodt Plc,2007,0,0,0
30,Medicines Co,2007,297,257534000,77255000
33,Merck & Co Inc,2007,59900,24197700000,4557700000
34,Mylan NV,2007,9200,2178761000,146063000
35,Nektar Therapeutics,2007,684,273027000,153575000
37,Novartis AG,2007,99467.5,38947000000,6430000000
36,Novo Nordisk A/S,2020,,,
36,Novo Nordisk A/S,2019,,,
36,Novo Nordisk A/S,2007,24344,8189310884.88645,1412098668.75489
40,Perrigo Company PLC,2007,6084.5,1367717000,66154000
39,Pfizer Inc,2007,92300,48418000000,7673000000
38,Prestige Consumer Healthcare Inc,2007,92.5,296042000,0
44,Sanofi SA,2007,99892,42609964257.0574,6619009409.87672
46,Teva Pharmaceutical Industries Ltd,2019,,,
46,Teva Pharmaceutical Industries Ltd,2007,27291,9408000000,581000000
47,Vertex Pharmaceuticals Inc,2007,1038.5,199012000,519227000
17,Corcept Therapeutics Inc,2009,15.5,29000,15954000
17,Corcept Therapeutics Inc,2011,18,0,23889000
17,Corcept Therapeutics Inc,2007,10,482000,8706000
17,Corcept Therapeutics Inc,2010,17.5,0,20845000
17,Corcept Therapeutics Inc,2013,41,10357000,20470000
17,Corcept Therapeutics Inc,2012,27.5,3307000,18838000
31,Madrigal Pharmaceuticals Inc,2007,160.5,743000,52025000
